636,378944450581,379006300562,379006371837,379006372381
637,378952450581,379014371837,379014459207,379014459741
638,378960450581,379022459207,379022555170,379022555706
639,378968450581,379030555170,379030654531,379030655067
640,378976450581,379038654531,379038737105,379038737641
641,378984450581,379046737105,379046831617,379046832875
642,378992450581,379054831617,379054938366,379054938903
643,379000450581,379062938366,379063032998,379063033534
644,379008450581,379071032998,379071139389,379071140694
645,379016450581,379079139389,379079220690,379079221226
646,379024450581,379087220690,379087301862,379087302408
647,379032450581,379095301862,379095405970,379095407246
648,379040450581,379103405970,379103528866,379103529406
649,379048450581,379111528866,379111616943,379111617488
650,379056450581,379119616943,379119724367,379119724904
651,379064450581,379127724367,379127809188,379127809740
652,379072450581,379135809188,379135897531,379135898067
653,379080450581,379143897531,379143981853,379143982399
654,379088450581,379151981853,379152068954,379152069489
655,379096450581,379160068954,379160170179,379160171452
656,379104450581,379168170179,379168305936,379168306474
657,379112450581,379176305936,379176428910,379176430184
658,379120450581,379184428910,379184539918,379184541199
659,379128450581,379192539918,379192631020,379192631559
660,379136450581,379200631020,379200736167,379200736712
661,379144450581,379208736167,379208852780,379208854050
662,379152450581,379216852780,379216933892,379216934437
663,379160450581,379224933892,379225042471,379225043777
664,379168450581,379233042471,379233120596,379233121139
665,379176450581,379241120596,379241223757,379241224292
666,379184450581,379249223757,379249320458,379249320994
667,379192450581,379257320458,379257397463,379257398000
668,379200450581,379265397463,379265488441,379265489713
669,379208450581,379273488441,379273568141,379273568677
670,379216450581,379281568141,379281673180,379281674458
671,379224450581,379289673180,379289778762,379289780028
672,379232450581,379297778762,379297877618,379297878170
673,379240450581,379305877618,379305963363,379305963907
674,379248450581,379313963363,379314045387,379314045921
675,379256450581,379322045387,379322123764,379322124306
676,379264450581,379330123764,379330248031,379330249096
677,379272450581,379338248031,379338352181,379338353466
678,379280450581,379346352181,379346433408,379346433945
679,379288450581,379354433408,379354527624,379354528162
680,379296450581,379362527624,379362630250,379362631527
681,379304450581,379370630250,379370707324,379370707860
682,379312450581,379378707324,379378814988,379378816256
683,379320450581,379386814988,379386926029,379386927295
684,379328450581,379394926029,379395020981,379395021530
685,379336450581,379403020981,379403100624,379403101166
686,379344450581,379411100624,379411205907,379411207198
687,379352450581,379419205907,379419291430,379419291965
688,379360450581,379427291430,379427393349,379427393946
689,379368450581,379435393349,379435680236,379435681504
690,379376450581,379443680236,379443775127,379443775664
691,379384450581,379451775127,379451852851,379451853391
692,379392450581,379459852851,379459965888,379459967156
693,379400450581,379467965888,379468078667,379468079937
694,379408450581,379476078667,379476186731,379476188036
695,379416450581,379484186731,379484283403,379484283946
696,379424450581,379492283403,379492376063,379492376613
697,379432450581,379500376063,379500452895,379500453432
698,379440450581,379508452895,379508579952,379508580492
699,379448450581,379516579952,379516690444,379516691722
700,379456450581,379524690444,379524771325,379524771862
701,379464450581,379532771325,379532848440,379532848977
702,379472450581,379540848440,379540933057,379540933599
703,379480450581,379548933057,379549041408,379549042682
704,379488450581,379557041408,379557149859,379557151137
705,379496450581,379565149859,379565228378,379565228912
706,379504450581,379573228378,379573339967,379573341255
707,379512450581,379581339967,379581432641,379581433175
708,379520450581,379589432641,379589513686,379589514234
709,379528450581,379597513686,379597622727,379597623999
710,379536450581,379605622727,379605705092,379605705629
711,379544450581,379613705092,379613878183,379613878718
712,379552450581,379621878183,379621948920,379621949456
713,379560450581,379629948920,379630064634,379630065902
714,379568450581,379638064634,379638156892,379638157428
715,379576450581,379646156892,379646244325,379646244862
716,379584450581,379654244325,379654354651,379654355923
717,379592450581,379662354651,379662451480,379662452745
718,379600450581,379670451480,379670533152,379670533693
719,379608450581,379678533152,379678649933,379678651245
720,379616450581,379686649933,379686763066,379686763602
721,379624450581,379694763066,379694880960,379694881494
722,379632450581,379702880960,379702966108,379702966658
723,379640450581,379710966108,379711046532,379711047076
724,379648450581,379719046532,379719141040,379719142322
725,379656450581,379727141040,379727214260,379727214795
726,379664450581,379735214260,379735313830,379735314366
727,379672450581,379743313830,379743414603,379743415151
728,379680450581,379751414603,379751527065,379751527649
729,379688450581,379759527065,379759633355,379759633898
730,379696450581,379767633355,379767739109,379767740371
731,379704450581,379775739109,379775822949,379775823486
732,379712450581,379783822949,379783906789,379783907325
733,379720450581,379791906789,379791991865,379791992403
734,379728450581,379799991865,379800096093,379800097400
735,379736450581,379808096093,379808174434,379808174970
736,379744450581,379816174434,379816255700,379816256243
737,379752450581,379824255700,379824354159,379824355427
738,379760450581,379832354159,379832442693,379832443236
739,379768450581,379840442693,379840530627,379840531163
740,379776450581,379848530627,379848604452,379848604988
741,379784450581,379856604452,379856691824,379856692363
742,379792450581,379864691824,379864796895,379864798162
743,379800450581,379872796895,379872873744,379872874286
744,379808450581,379880873744,379880999415,379881000004
745,379816450581,379888999415,379889087970,379889088508
746,379824450581,379897087970,379897172519,379897173072
747,379832450581,379905172519,379905312711,379905313994
748,379840450581,379913312711,379913419547,379913420823
749,379848450581,379921419547,379921496675,379921497211
750,379856450581,379929496675,379929582443,379929583057
751,379864450581,379937582443,379937669654,379937670188
752,379872450581,379945669654,379945749341,379945749878
753,379880450581,379953749341,379953867603,379953868902
754,379888450581,379961867603,379961972650,379961973919
755,379896450581,379969972650,379970082043,379970083326
756,379904450581,379978082043,379978172931,379978173467
757,379912450581,379986172931,379986281275,379986282572
758,379920450581,379994281275,379994372893,379994374165
759,379928450581,380002372893,380002460161,380002460696
760,379936450581,380010460161,380010555914,380010557197
761,379944450581,380018555914,380018647501,380018648774
762,379952450581,380026647501,380026743815,380026744349
763,379960450581,380034743815,380034827202,380034827740
764,379968450581,380042827202,380042921143,380042921679
765,379976450581,380050921143,380051067065,380051068326
766,379984450581,380059067065,380059147578,380059148114
767,379992450581,380067147578,380067222285,380067222829
768,380000450581,380075222285,380075310380,380075310918
769,380008450581,380083310380,380083411725,380083413035
770,380016450581,380091411725,380091489449,380091489984
771,380024450581,380099489449,380099579994,380099581260
772,380032450581,380107579994,380107667565,380107668103
773,380040450581,380115667565,380115752609,380115753147
774,380048450581,380123752609,380123834764,380123835311
775,380056450581,380131834764,380131915070,380131915604
776,380064450581,380139915070,380140021537,380140022822
777,380072450581,380148021537,380148145289,380148146556
778,380080450581,380156145289,380156230669,380156231206
779,380088450581,380164230669,380164323421,380164324689
780,380096450581,380172323421,380172409957,380172410494
781,380104450581,380180409957,380180498629,380180499167
782,380112450581,380188498629,380188583099,380188583635
783,380120450581,380196583099,380196687075,380196688354
784,380128450581,380204687075,380204798934,380204800200
785,380136450581,380212798934,380212881050,380212881598
786,380144450581,380220881050,380220955555,380220956093
787,380152450581,380228955555,380229050478,380229051013
788,380160450581,380237050478,380237161629,380237162898
789,380168450581,380245161629,380245269989,380245271255
790,380176450581,380253269989,380253349089,380253349627
791,380184450581,380261349089,380261452424,380261453719
792,380192450581,380269452424,380269547339,380269547874
793,380200450581,380277547339,380277623585,380277624121
794,380208450581,380285623585,380285728592,380285729896
795,380216450581,380293728592,380293842186,380293843460
796,380224450581,380301842186,380301918034,380301918588
797,380232450581,380309918034,380310011596,380310012142
798,380240450581,380318011596,380318097190,380318097725
799,380248450581,380326097190,380326185828,380326186383
800,380256450581,380334185828,380334266756,380334267302
801,380264450581,380342266756,380342342987,380342343524
802,380272450581,380350342987,380350451560,380350452844
803,380280450581,380358451560,380358562095,380358563375
804,380288450581,380366562095,380366658731,380366659285
805,380296450581,380374658731,380374766491,380374767026
